IS_SEGMENTED,SEGMENT_SIZE,INDEX_SIZE,DOCUMENT_COUNT,GENERAL_SEARCH_TERM,GENERAL_SEARCH_TIME,GENERAL_SEARCH_DOCS_COUNT,SPECIFIC_SEARCH_TERM,SPECIFIC_SEARCH_TIME,SPECIFIC_SEARCH_DOCS_COUNT,WITH_HIGHLIGHT,HIGHLIGHT_TERM,FRAGMENT_SIZE,HIGHLIGHT_TIME
False,,200.2mb,490,prefeitura,1193,490,,,,,,,
False,,200.2mb,490,prefeitura,175,490,,,,,,,
False,,200.2mb,490,prefeitura,119,490,,,,,,,
False,,200.2mb,490,prefeitura,137,490,,,,,,,
False,,200.2mb,490,prefeitura,79,490,,,,,,,
False,,200.2mb,490,prefeitura,60,490,,,,,,,
False,,200.2mb,490,prefeitura,91,490,,,,,,,
False,,200.2mb,490,prefeitura,65,490,,,,,,,
False,,200.2mb,490,prefeitura,57,490,,,,,,,
False,,200.2mb,490,prefeitura,60,490,,,,,,,
False,,200.2mb,490,prefeitura,61,490,,,,,,,
False,,200.2mb,490,prefeitura,74,490,,,,,,,
False,,200.2mb,490,prefeitura,82,490,,,,,,,
False,,200.2mb,490,prefeitura,84,490,,,,,,,
False,,200.2mb,490,prefeitura,75,490,,,,,,,
False,,200.2mb,490,prefeitura,83,490,,,,,,,
False,,200.2mb,490,prefeitura,80,490,,,,,,,
False,,200.2mb,490,prefeitura,84,490,,,,,,,
False,,200.2mb,490,prefeitura,81,490,,,,,,,
False,,200.2mb,490,prefeitura,81,490,,,,,,,
False,,200.2mb,490,prefeitura,86,490,,,,,,,
False,,200.2mb,490,prefeitura,81,490,,,,,,,
False,,200.2mb,490,prefeitura,124,490,,,,,,,
False,,200.2mb,490,prefeitura,86,490,,,,,,,
False,,200.2mb,490,prefeitura,73,490,,,,,,,
False,,200.2mb,490,prefeitura,74,490,,,,,,,
False,,200.2mb,490,prefeitura,82,490,,,,,,,
False,,200.2mb,490,prefeitura,72,490,,,,,,,
False,,200.2mb,490,prefeitura,349,490,,,,,,,
False,,200.2mb,490,prefeitura,83,490,,,,,,,
False,,200.2mb,490,prefeitura,132,490,,,,,,,
False,,200.2mb,490,prefeitura,107,490,,,,,,,
False,,200.2mb,490,prefeitura,88,490,,,,,,,
False,,200.2mb,490,prefeitura,54,490,,,,,,,
False,,200.2mb,490,prefeitura,71,490,,,,,,,
False,,200.2mb,490,prefeitura,51,490,,,,,,,
False,,200.2mb,490,prefeitura,86,490,,,,,,,
False,,200.2mb,490,prefeitura,77,490,,,,,,,
False,,200.2mb,490,prefeitura,69,490,,,,,,,
False,,200.2mb,490,prefeitura,70,490,,,,,,,
False,,200.2mb,490,prefeitura,67,490,,,,,,,
False,,200.2mb,490,prefeitura,60,490,,,,,,,
False,,200.2mb,490,prefeitura,9,490,,,,,,,
False,,200.2mb,490,prefeitura,14,490,,,,,,,
False,,200.2mb,490,prefeitura,8,490,,,,,,,
False,,200.2mb,490,prefeitura,9,490,,,,,,,
False,,200.2mb,490,prefeitura,6,490,,,,,,,
False,,200.2mb,490,prefeitura,6,490,,,,,,,
False,,200.2mb,490,prefeitura,5,490,,,,,,,
False,,200.2mb,490,prefeitura,6,490,,,,,,,
False,,200.2mb,490,prefeitura,6,490,,,,,,,
False,,200.2mb,490,prefeitura,10,490,,,,,,,
False,,200.2mb,490,prefeitura,6,490,,,,,,,
False,,200.2mb,490,prefeitura,10,490,,,,,,,
False,,200.2mb,490,prefeitura,14,490,,,,,,,
False,,200.2mb,490,prefeitura,17,490,,,,,,,
False,,200.2mb,490,prefeitura,9,490,,,,,,,
False,,200.2mb,490,prefeitura,10,490,,,,,,,
False,,200.2mb,490,prefeitura,9,490,,,,,,,
False,,200.2mb,490,prefeitura,13,490,,,,,,,
False,,200.2mb,490,prefeitura,11,490,,,,,,,
False,,200.2mb,490,prefeitura,11,490,,,,,,,
False,,200.2mb,490,prefeitura,10,490,,,,,,,
False,,200.2mb,490,prefeitura,11,490,,,,,,,
False,,200.2mb,490,prefeitura,7,490,,,,,,,
False,,200.2mb,490,prefeitura,7,490,,,,,,,
False,,200.2mb,490,prefeitura,9,490,,,,,,,
False,,200.2mb,490,prefeitura,8,490,,,,,,,
False,,200.2mb,490,prefeitura,8,490,,,,,,,
False,,200.2mb,490,prefeitura,8,490,,,,,,,
False,,200.2mb,490,prefeitura,11,490,,,,,,,
False,,200.2mb,490,prefeitura,10,490,,,,,,,
False,,200.2mb,490,prefeitura,12,490,,,,,,,
False,,200.2mb,490,prefeitura,7,490,,,,,,,
False,,200.2mb,490,prefeitura,7,490,,,,,,,
False,,200.2mb,490,prefeitura,6,490,,,,,,,
False,,200.2mb,490,prefeitura,6,490,,,,,,,
False,,200.2mb,490,prefeitura,6,490,,,,,,,
False,,200.2mb,490,prefeitura,9,490,,,,,,,
False,,200.2mb,490,prefeitura,10,490,,,,,,,
False,,200.2mb,490,prefeitura,11,490,,,,,,,
False,,200.2mb,490,prefeitura,79,490,,,,,,,
False,,200.2mb,490,prefeitura,10,490,,,,,,,
False,,200.2mb,490,prefeitura,8,490,,,,,,,
False,,200.2mb,490,prefeitura,7,490,,,,,,,
False,,200.2mb,490,prefeitura,11,490,,,,,,,
False,,200.2mb,490,prefeitura,6,490,,,,,,,
False,,200.2mb,490,prefeitura,6,490,,,,,,,
False,,200.2mb,490,prefeitura,5,490,,,,,,,
False,,200.2mb,490,prefeitura,6,490,,,,,,,
False,,200.2mb,490,prefeitura,9,490,,,,,,,
False,,200.2mb,490,prefeitura,8,490,,,,,,,
False,,200.2mb,490,prefeitura,10,490,,,,,,,
False,,200.2mb,490,prefeitura,8,490,,,,,,,
False,,200.2mb,490,prefeitura,7,490,,,,,,,
False,,200.2mb,490,prefeitura,6,490,,,,,,,
False,,200.2mb,490,prefeitura,5,490,,,,,,,
False,,200.2mb,490,prefeitura,5,490,,,,,,,
False,,200.2mb,490,prefeitura,5,490,,,,,,,
False,,200.2mb,490,prefeitura,5,490,,,,,,,
False,,200.2mb,490,diário,34,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,6,490,,,,,,,
False,,200.2mb,490,diário,8,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,7,490,,,,,,,
False,,200.2mb,490,diário,6,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,6,490,,,,,,,
False,,200.2mb,490,diário,6,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,7,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,9,490,,,,,,,
False,,200.2mb,490,diário,6,490,,,,,,,
False,,200.2mb,490,diário,6,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,7,490,,,,,,,
False,,200.2mb,490,diário,6,490,,,,,,,
False,,200.2mb,490,diário,7,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,6,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,6,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,6,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,6,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,6,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,6,490,,,,,,,
False,,200.2mb,490,diário,6,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,4,490,,,,,,,
False,,200.2mb,490,diário,5,490,,,,,,,
False,,200.2mb,490,diário,6,490,,,,,,,
False,,200.2mb,490,lei,95,480,,,,,,,
False,,200.2mb,490,lei,78,480,,,,,,,
False,,200.2mb,490,lei,150,480,,,,,,,
False,,200.2mb,490,lei,48,480,,,,,,,
False,,200.2mb,490,lei,28,480,,,,,,,
False,,200.2mb,490,lei,49,480,,,,,,,
False,,200.2mb,490,lei,85,480,,,,,,,
False,,200.2mb,490,lei,23,480,,,,,,,
False,,200.2mb,490,lei,30,480,,,,,,,
False,,200.2mb,490,lei,8,480,,,,,,,
False,,200.2mb,490,lei,29,480,,,,,,,
False,,200.2mb,490,lei,41,480,,,,,,,
False,,200.2mb,490,lei,60,480,,,,,,,
False,,200.2mb,490,lei,29,480,,,,,,,
False,,200.2mb,490,lei,69,480,,,,,,,
False,,200.2mb,490,lei,56,480,,,,,,,
False,,200.2mb,490,lei,69,480,,,,,,,
False,,200.2mb,490,lei,12,480,,,,,,,
False,,200.2mb,490,lei,97,480,,,,,,,
False,,200.2mb,490,lei,21,480,,,,,,,
False,,200.2mb,490,lei,25,480,,,,,,,
False,,200.2mb,490,lei,20,480,,,,,,,
False,,200.2mb,490,lei,92,480,,,,,,,
False,,200.2mb,490,lei,64,480,,,,,,,
False,,200.2mb,490,lei,25,480,,,,,,,
False,,200.2mb,490,lei,77,480,,,,,,,
False,,200.2mb,490,lei,39,480,,,,,,,
False,,200.2mb,490,lei,22,480,,,,,,,
False,,200.2mb,490,lei,69,480,,,,,,,
False,,200.2mb,490,lei,71,480,,,,,,,
False,,200.2mb,490,lei,90,480,,,,,,,
False,,200.2mb,490,lei,132,480,,,,,,,
False,,200.2mb,490,lei,28,480,,,,,,,
False,,200.2mb,490,lei,21,480,,,,,,,
False,,200.2mb,490,lei,37,480,,,,,,,
False,,200.2mb,490,lei,67,480,,,,,,,
False,,200.2mb,490,lei,13,480,,,,,,,
False,,200.2mb,490,lei,11,480,,,,,,,
False,,200.2mb,490,lei,60,480,,,,,,,
False,,200.2mb,490,lei,84,480,,,,,,,
False,,200.2mb,490,lei,67,480,,,,,,,
False,,200.2mb,490,lei,78,480,,,,,,,
False,,200.2mb,490,lei,38,480,,,,,,,
False,,200.2mb,490,lei,10,480,,,,,,,
False,,200.2mb,490,lei,12,480,,,,,,,
False,,200.2mb,490,lei,11,480,,,,,,,
False,,200.2mb,490,lei,8,480,,,,,,,
False,,200.2mb,490,lei,9,480,,,,,,,
False,,200.2mb,490,lei,9,480,,,,,,,
False,,200.2mb,490,lei,10,480,,,,,,,
False,,200.2mb,490,lei,9,480,,,,,,,
False,,200.2mb,490,lei,9,480,,,,,,,
False,,200.2mb,490,lei,12,480,,,,,,,
False,,200.2mb,490,lei,21,480,,,,,,,
False,,200.2mb,490,lei,14,480,,,,,,,
False,,200.2mb,490,lei,14,480,,,,,,,
False,,200.2mb,490,lei,17,480,,,,,,,
False,,200.2mb,490,lei,9,480,,,,,,,
False,,200.2mb,490,lei,13,480,,,,,,,
False,,200.2mb,490,lei,20,480,,,,,,,
False,,200.2mb,490,lei,17,480,,,,,,,
False,,200.2mb,490,lei,15,480,,,,,,,
False,,200.2mb,490,lei,14,480,,,,,,,
False,,200.2mb,490,lei,9,480,,,,,,,
False,,200.2mb,490,lei,10,480,,,,,,,
False,,200.2mb,490,lei,11,480,,,,,,,
False,,200.2mb,490,lei,13,480,,,,,,,
False,,200.2mb,490,lei,10,480,,,,,,,
False,,200.2mb,490,lei,8,480,,,,,,,
False,,200.2mb,490,lei,12,480,,,,,,,
False,,200.2mb,490,lei,11,480,,,,,,,
False,,200.2mb,490,lei,12,480,,,,,,,
False,,200.2mb,490,lei,9,480,,,,,,,
False,,200.2mb,490,lei,10,480,,,,,,,
False,,200.2mb,490,lei,10,480,,,,,,,
False,,200.2mb,490,lei,10,480,,,,,,,
False,,200.2mb,490,lei,13,480,,,,,,,
False,,200.2mb,490,lei,11,480,,,,,,,
False,,200.2mb,490,lei,9,480,,,,,,,
False,,200.2mb,490,lei,9,480,,,,,,,
False,,200.2mb,490,lei,9,480,,,,,,,
False,,200.2mb,490,lei,9,480,,,,,,,
False,,200.2mb,490,lei,10,480,,,,,,,
False,,200.2mb,490,lei,10,480,,,,,,,
False,,200.2mb,490,lei,11,480,,,,,,,
False,,200.2mb,490,lei,9,480,,,,,,,
False,,200.2mb,490,lei,10,480,,,,,,,
False,,200.2mb,490,lei,11,480,,,,,,,
False,,200.2mb,490,lei,9,480,,,,,,,
False,,200.2mb,490,lei,8,480,,,,,,,
