True,2000,92.9mb,16178,lei,6,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,6,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,6,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,6,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,6,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,6,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,6,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,6,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,6,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,7,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,6,1631,,,,,,,
True,2000,92.9mb,16178,lei,7,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,6,1631,,,,,,,
True,2000,92.9mb,16178,lei,5,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,lei,4,1631,,,,,,,
True,2000,92.9mb,16178,termo,9,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,2,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,6,634,,,,,,,
True,2000,92.9mb,16178,termo,7,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,2,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,2,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,6,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,2,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,2,634,,,,,,,
True,2000,92.9mb,16178,termo,2,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,termo,3,634,,,,,,,
True,2000,92.9mb,16178,termo,5,634,,,,,,,
True,2000,92.9mb,16178,termo,4,634,,,,,,,
True,2000,92.9mb,16178,decreto,10,578,,,,,,,
True,2000,92.9mb,16178,decreto,5,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,7,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,5,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,5,578,,,,,,,
True,2000,92.9mb,16178,decreto,5,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,5,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,5,578,,,,,,,
True,2000,92.9mb,16178,decreto,5,578,,,,,,,
True,2000,92.9mb,16178,decreto,5,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,5,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,5,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,5,578,,,,,,,
True,2000,92.9mb,16178,decreto,6,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,5,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,2,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,5,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
True,2000,92.9mb,16178,decreto,3,578,,,,,,,
True,2000,92.9mb,16178,decreto,4,578,,,,,,,
